Minimum Degree,Molecular Weight,Number of H-Bond Donors,Number of Rings,Number of Rotatable Bonds,Polar Surface Area,inchi_key,smiles,target
1,368.5610000000001,2,2,4,40.46,NCGC00257360-01,CCC1=CC(CC2=C(O)C(=CC(CC)=C2)C(C)(C)C)=C(O)C(=C1)C(C)(C)C,0
1,542.7130000000004,2,5,1,94.45,NCGC00254847-01,[H][C@@]12OC\C3=C/C=C/[C@H](C)C\C(C)=C\C[C@]4([H])C[C@@H](C[C@]5(CC[C@H](C)[C@@H](CC)O5)O4)OC(=O)[C@]([H])(C=C(C)[C@H]1O)[C@@]23O,0
0,448.09100000000024,0,2,11,18.46,NCGC00016373-03,[Cl-].CC(C)(C)CC(C)(C)C1=CC=C(OCCOCC[N+](C)(C)CC2=CC=CC=C2)C=C1,0
1,310.43700000000007,1,3,4,29.46,NCGC00168261-01,CCCCCC1=CC2=C(C(O)=C1)C3=C(C=CC(C)=C3)C(C)(C)O2,1
0,378.4830000000002,0,0,16,0.0,NCGC00166120-01,[Br-].CCCCCCCCCCCCCCCC[N+](C)(C)CC,0
1,582.6570000000003,2,5,9,137.03,NCGC00167436-01,CC(C)OC(=O)C1=C(C)NC(N)=C(C1C2=CC(=CC=C2)[N+]([O-])=O)C(=O)OC3CN(C3)C(C4=CC=CC=C4)C5=CC=CC=C5,0
1,1008.2560000000001,3,8,10,206.56999999999996,NCGC00254691-01,[O-]C(=O)C1=CC=CC=C1.[H][C@](C)(CC)[C@@]2([H])O[C@@]3(C[C@@H]4C[C@@]([H])(C\C=C(C)\[C@@H](O[C@H]5C[C@H](OC)[C@@H](O[C@H]6C[C@H](OC)[C@@H]([NH2+]C)[C@H](C)O6)[C@H](C)O5)[C@@H](C)\C=C\C=C7/CO[C@]8([H])[C@H](O)C(C)=C[C@@]([H])(C(=O)O4)[C@]78O)O3)C=C[C@@H]2C,0
1,330.471,1,3,4,20.23,NCGC00254226-01,CC(C)(C1=CC=CC=C1)C2=CC(=C(O)C=C2)C(C)(C)C3=CC=CC=C3,0
1,724.1980000000001,3,5,10,139.98,NCGC00253950-01,OC(=O)C(F)(F)F.COC1=CC(C2=C(CCC3CCCCC3)SC(NC(=O)C4=CC5=CC(C)=CC(C)=C5N4CC(O)=O)=N2)=C(OC)C=C1Cl,0
0,396.10300000000007,0,1,17,0.0,NCGC00167582-01,[Cl-].CCCCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1,0
1,327.12300000000005,2,2,3,92.47,NCGC00254654-01,OC1=C(C=C(Cl)C=C1)C(=O)NC2=CC=C(C=C2Cl)[N+]([O-])=O,1
1,582.8160000000005,1,0,37,103.30000000000003,NCGC00166290-02,CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0
1,364.398,0,1,10,112.58000000000001,NCGC00255514-01,C\C=C\C(=O)OC1=C(C=C(C=C1CCCCCC(C)C)[N+]([O-])=O)[N+]([O-])=O,0
1,391.5550000000001,2,2,6,49.33,NCGC00258542-01,CC(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(C)=C/C(=O)NC2=CC=C(O)C=C2,0
1,606.0970000000002,4,4,8,158.92000000000002,NCGC00015856-08,OC(=O)\C=C/C(O)=O.OC(=O)\C=C/C(O)=O.CN1CCN(CCCN2C3=C(SC4=C2C=C(Cl)C=C4)C=CC=C3)CC1,1
0,414.4720000000001,0,1,15,9.23,NCGC00091010-01,[Br-].CCCCCCCCCCCC[N+](C)(C)CCOC1=CC=CC=C1,0
0,638.0799999999997,0,5,7,56.33000000000001,NCGC00254013-01,Cl.CN(C)C(=O)C1(CCN(CCC2(CN(CCO2)C(=O)C3=CC=CC=C3)C4=CC=C(Cl)C(Cl)=C4)CC1)N5CCCCC5,0
0,384.4460000000001,0,1,15,3.88,NCGC00259098-01,[Br-].CCCCCCCCCCCCCCCC[N+]1=CC=CC=C1,0
1,273.46099999999996,2,0,15,43.7,NCGC00255856-01,CCCCCCCCCCCCN(CCO)CCO,0
1,875.106,3,7,8,170.06,NCGC00163233-01,[H][C@@]12OC\C3=C/C=C/[C@H](C)[C@H](O[C@@]4([H])C[C@H](OC)[C@@H](O[C@@]5([H])C[C@H](OC)[C@@H](O)[C@H](C)O5)[C@H](C)O4)\C(C)=C\C[C@]6([H])C[C@@]([H])(C[C@]7(CC[C@H](C)[C@]([H])(O7)[C@@H](C)CC)O6)OC(=O)[C@]([H])(C=C(C)[C@H]1O)[C@@]23O,0
1,461.5560000000001,1,5,7,41.03,NCGC00015802-08,FC1=CC=C(C=C1)C(CCCN2CCC(CC2)N3C(=O)NC4=C3C=CC=C4)C5=CC=C(F)C=C5,0
1,680.7640000000005,6,9,4,138.28,NCGC00183015-01,OC1=CC=CC(=C1)C2=C3NC(C=C3)=C(C4=NC(C=C4)=C(C5=CC=C(N5)C(=C6CCC2=N6)C7=CC(O)=CC=C7)C8=CC(O)=CC=C8)C9=CC(O)=CC=C9,0
1,304.99499999999995,0,1,2,86.28,NCGC00256855-01,[O-][N+](=O)C1=CC(=C(Cl)C(=C1Cl)[N+]([O-])=O)C(F)(F)F,0
1,308.50600000000003,2,2,4,40.46,NCGC00256908-01,[H][C@@]12CC[C@@](C)(O)[C@H](CC[C@@](C)(O)C=C)[C@@]1(C)CCCC2(C)C,0
1,457.6140000000003,0,5,7,30.93,NCGC00181100-01,COC1=CC=C2[C@H]([C@H](C3=CC=CC=C3)C(C)(C)OC2=C1)C4=CC=C(OCCN5CCCC5)C=C4,0
0,397.37100000000015,0,3,7,25.36,NCGC00160568-01,Cl.CCN(CC)CCOC1=CC=C(C=C1)C2=NC3=CC(Cl)=CC=C3S2,1
1,531.4400000000002,0,5,7,69.06,NCGC00253967-01,[H][C@]3(COC1=CC=C(C=C1)N2CCN(CC2)C(C)=O)CO[C@@](CN4C=CN=C4)(O3)C5=CC=C(Cl)C=C5Cl,1
